"2001-01-31","2001Jan","10.43"
"2001-02-28","2001Feb","10.23"
"2001-03-31","2001Mar","10.62"
"2001-04-30","2001Apr","10.61"
"2001-05-31","2001May","11.26"
"2001-06-30","2001Jun","11.66"
"2001-07-31","2001Jul","11.79"
"2001-08-31","2001Aug","11.86"
"2001-09-30","2001Sep","11.49"
"2001-10-31","2001Oct","10.31"
"2001-11-30","2001Nov","9.04"
"2001-12-31","2001Dec","8.88"
"2002-01-31","2002Jan","8.26"
"2002-02-28","2002Feb","8.33"
"2002-03-31","2002Mar","8.33"
"2002-04-30","2002Apr","8.21"
"2002-05-31","2002May","8.02"
"2002-06-30","2002Jun","7.55"
"2002-07-31","2002Jul","7.59"
"2002-08-31","2002Aug","7.26"
"2002-09-30","2002Sep","6.78"
"2002-10-31","2002Oct","6.26"
"2002-11-30","2002Nov","5.95"
"2002-12-31","2002Dec","5.73"
"2003-01-31","2003Jan","5.66"
"2003-02-28","2003Feb","5.66"
"2003-03-31","2003Mar","5.52"
"2003-04-30","2003Apr","5.41"
"2003-05-31","2003May","5.12"
"2003-06-30","2003Jun","5.03"
"2003-07-31","2003Jul","5.37"
"2003-08-31","2003Aug","5.61"
"2003-09-30","2003Sep","5.93"
"2003-10-31","2003Oct","6.36"
"2003-11-30","2003Nov","6.90"
"2003-12-31","2003Dec","6.76"
"2004-01-31","2004Jan","6.67"
"2004-02-29","2004Feb","6.82"
"2004-03-31","2004Mar","6.65"
"2004-04-30","2004Apr","7.02"
"2004-05-31","2004May","7.32"
"2004-06-30","2004Jun","7.27"
"2004-07-31","2004Jul","7.44"
"2004-08-31","2004Aug","7.36"
"2004-09-30","2004Sep","6.96"
"2004-10-31","2004Oct","6.80"
"2004-11-30","2004Nov","6.45"
"2004-12-31","2004Dec","6.00"
"2005-01-31","2005Jan","5.97"
"2005-02-28","2005Feb","5.73"
"2005-03-31","2005Mar","5.55"
"2005-04-30","2005Apr","5.49"
"2005-05-31","2005May","5.35"
"2005-06-30","2005Jun","4.91"
"2005-07-31","2005Jul","4.72"
"2005-08-31","2005Aug","4.88"
"2005-09-30","2005Sep","4.57"
"2005-10-31","2005Oct","4.91"
"2005-11-30","2005Nov","5.38"
"2005-12-31","2005Dec","5.16"
"2006-01-31","2006Jan","4.95"
"2006-02-28","2006Feb","4.79"
"2006-03-31","2006Mar","4.79"
"2006-04-30","2006Apr","5.03"
"2006-05-31","2006May","5.27"
"2006-06-30","2006Jun","5.55"
"2006-07-31","2006Jul","5.56"
"2006-08-31","2006Aug","5.62"
"2006-09-30","2006Sep","5.48"
"2006-10-31","2006Oct","5.40"
"2006-11-30","2006Nov","5.20"
"2006-12-31","2006Dec","5.14"
"2007-01-31","2007Jan","5.17"
"2007-02-28","2007Feb","5.19"
"2007-03-31","2007Mar","5.19"
"2007-04-30","2007Apr","5.28"
"2007-05-31","2007May","5.29"
"2007-06-30","2007Jun","5.52"
"2007-07-31","2007Jul","5.60"
"2007-08-31","2007Aug","5.68"
"2007-09-30","2007Sep","5.69"
"2007-10-31","2007Oct","5.64"
"2007-11-30","2007Nov","5.70"
"2007-12-31","2007Dec","5.86"
"2008-01-31","2008Jan","5.81"
"2008-02-29","2008Feb","5.82"
"2008-03-31","2008Mar","5.99"
"2008-04-30","2008Apr","5.99"
"2008-05-31","2008May","6.10"
"2008-06-30","2008Jun","6.42"
"2008-07-31","2008Jul","6.45"
"2008-08-31","2008Aug","6.11"
"2008-09-30","2008Sep","5.89"
"2008-10-31","2008Oct","6.35"
"2008-11-30","2008Nov","6.23"
"2008-12-31","2008Dec","5.70"
"2009-01-31","2009Jan","5.46"
"2009-02-28","2009Feb","5.97"
"2009-03-31","2009Mar","6.22"
"2009-04-30","2009Apr","6.19"
"2009-05-31","2009May","6.31"
"2009-06-30","2009Jun","6.34"
"2009-07-31","2009Jul","6.19"
"2009-08-31","2009Aug","6.08"
"2009-09-30","2009Sep","6.17"
"2009-10-31","2009Oct","6.15"
"2009-11-30","2009Nov","6.14"
"2009-12-31","2009Dec","6.22"
"2010-01-31","2010Jan","6.13"
"2010-02-28","2010Feb","6.09"
"2010-03-31","2010Mar","5.72"
"2010-04-30","2010Apr","5.57"
"2010-05-31","2010May","5.72"
"2010-06-30","2010Jun","5.87"
"2010-07-31","2010Jul","5.84"
"2010-08-31","2010Aug","5.62"
"2010-09-30","2010Sep","5.49"
"2010-10-31","2010Oct","5.53"
"2010-11-30","2010Nov","5.82"
"2010-12-31","2010Dec","5.98"
"2011-01-31","2011Jan","6.26"
"2011-02-28","2011Feb","6.26"
"2011-03-31","2011Mar","6.27"
"2011-04-30","2011Apr","6.14"
"2011-05-31","2011May","6.06"
"2011-06-30","2011Jun","5.88"
"2011-07-31","2011Jul","5.81"
"2011-08-31","2011Aug","5.70"
"2011-09-30","2011Sep","5.74"
"2011-10-31","2011Oct","5.71"
"2011-11-30","2011Nov","5.80"
"2011-12-31","2011Dec","5.84"
"2012-01-31","2012Jan","5.68"
"2012-02-29","2012Feb","5.46"
"2012-03-31","2012Mar","5.37"
"2012-04-30","2012Apr","5.49"
"2012-05-31","2012May","5.41"
"2012-06-30","2012Jun","5.24"
"2012-07-31","2012Jul","4.99"
"2012-08-31","2012Aug","4.88"
"2012-09-30","2012Sep","4.85"
"2012-10-31","2012Oct","4.57"
"2012-11-30","2012Nov","4.18"
"2012-12-31","2012Dec","3.88"
"2013-01-31","2013Jan","3.91"
"2013-02-28","2013Feb","3.99"
"2013-03-31","2013Mar","3.93"
"2013-04-30","2013Apr","3.50"
"2013-05-31","2013May","3.28"
"2013-06-30","2013Jun","3.95"
"2013-07-31","2013Jul","3.97"
"2013-08-31","2013Aug","4.30"
"2013-09-30","2013Sep","4.49"
"2013-10-31","2013Oct","4.28"
"2013-11-30","2013Nov","4.38"
"2013-12-31","2013Dec","4.42"
"2014-01-31","2014Jan","4.42"
"2014-02-28","2014Feb","4.47"
"2014-03-31","2014Mar","4.25"
"2014-04-30","2014Apr","4.10"
"2014-05-31","2014May","3.80"
"2014-06-30","2014Jun","3.54"
"2014-07-31","2014Jul","3.34"
"2014-08-31","2014Aug","3.36"
"2014-09-30","2014Sep","3.10"
"2014-10-31","2014Oct","2.72"
"2014-11-30","2014Nov","2.54"
"2014-12-31","2014Dec","2.55"
"2015-01-31","2015Jan","2.21"
"2015-02-28","2015Feb","2.20"
"2015-03-31","2015Mar","2.33"
"2015-04-30","2015Apr","2.37"
"2015-05-31","2015May","2.82"
"2015-06-30","2015Jun","3.19"
"2015-07-31","2015Jul","3.16"
"2015-08-31","2015Aug","2.88"
"2015-09-30","2015Sep","2.91"
"2015-10-31","2015Oct","2.66"
"2015-11-30","2015Nov","2.73"
"2015-12-31","2015Dec","2.96"
"2016-01-31","2016Jan","3.00"
"2016-02-29","2016Feb","3.03"
"2016-03-31","2016Mar","2.89"
"2016-04-30","2016Apr","2.95"
"2016-05-31","2016May","3.04"
"2016-06-30","2016Jun","3.11"
"2016-07-31","2016Jul","2.89"
"2016-08-31","2016Aug","2.71"
"2016-09-30","2016Sep","2.85"
"2016-10-31","2016Oct","3.01"
"2016-11-30","2016Nov","3.41"
"2016-12-31","2016Dec","3.54"
"2017-01-31","2017Jan","3.68"
"2017-02-28","2017Feb","3.81"
"2017-03-31","2017Mar","3.66"
"2017-04-30","2017Apr","3.42"
"2017-05-31","2017May","3.35"
"2017-06-30","2017Jun","3.19"
"2017-07-31","2017Jul","3.30"
"2017-08-31","2017Aug","3.33"
"2017-09-30","2017Sep","3.26"
"2017-10-31","2017Oct","3.38"
"2017-11-30","2017Nov","3.39"
"2017-12-31","2017Dec","3.27"
"2018-01-31","2018Jan","3.32"
"2018-02-28","2018Feb","3.39"
"2018-03-31","2018Mar","3.27"
"2018-04-30","2018Apr","3.06"
"2018-05-31","2018May","3.23"
"2018-06-30","2018Jun","3.21"
"2018-07-31","2018Jul","3.17"
"2018-08-31","2018Aug","3.14"
"2018-09-30","2018Sep","3.24"
"2018-10-31","2018Oct","3.22"
"2018-11-30","2018Nov","3.19"
"2018-12-31","2018Dec","2.94"
"2019-01-31","2019Jan","2.78"
"2019-02-28","2019Feb","2.69"
"2019-03-31","2019Mar","2.75"
"2019-04-30","2019Apr","2.76"
"2019-05-31","2019May","2.72"
"2019-06-30","2019Jun","2.35"
"2019-07-31","2019Jul","2.13"
"2019-08-31","2019Aug","1.93"
"2019-09-30","2019Sep","2.02"
"2019-10-31","2019Oct","1.96"
"2019-11-30","2019Nov","2.05"
"2019-12-31","2019Dec","2.03"
"2020-01-31","2020Jan","2.23"
"2020-02-29","2020Feb","2.07"
"2020-03-31","2020Mar","1.80"
"2020-04-30","2020Apr","1.46"
"2020-05-31","2020May","1.35"
"2020-06-30","2020Jun","1.31"
"2020-07-31","2020Jul","1.33"
"2020-08-31","2020Aug","1.32"
"2020-09-30","2020Sep","1.35"
"2020-10-31","2020Oct","1.26"
"2020-11-30","2020Nov","1.20"
"2020-12-31","2020Dec","1.29"
"2021-01-31","2021Jan","1.19"
"2021-02-28","2021Feb","1.31"
"2021-03-31","2021Mar","1.53"
"2021-04-30","2021Apr","1.55"
"2021-05-31","2021May","1.82"
"2021-06-30","2021Jun","1.78"
"2021-07-31","2021Jul","1.61"
"2021-08-31","2021Aug","1.60"
"2021-09-30","2021Sep","1.87"
"2021-10-31","2021Oct","2.63"
"2021-11-30","2021Nov","3.12"
"2021-12-31","2021Dec","3.35"
"2022-01-31","2022Jan","4.00"
"2022-02-28","2022Feb","3.95"
"2022-03-31","2022Mar","4.83"
"2022-04-30","2022Apr","5.96"
"2022-05-31","2022May","6.64"
"2022-06-30","2022Jun","7.14"
"2022-07-31","2022Jul","6.37"
"2022-08-31","2022Aug","5.80"
"2022-09-30","2022Sep","6.28"
"2022-10-31","2022Oct","7.82"
"2022-11-30","2022Nov","7.24"
"2022-12-31","2022Dec","6.61"
"2023-01-31","2023Jan","6.02"
"2023-02-28","2023Feb","6.18"
"2023-03-31","2023Mar","6.14"
"2023-04-30","2023Apr","6.07"
"2023-05-31","2023May","5.93"
"2023-06-30","2023Jun","5.91"
"2023-07-31","2023Jul","5.54"
"2023-08-31","2023Aug","5.59"
"2023-09-30","2023Sep","5.68"
"2023-10-31","2023Oct","5.84"
"2023-11-30","2023Nov","5.54"
"2023-12-31","2023Dec","5.21"
"2024-01-31","2024Jan","5.24"
"2024-02-29","2024Feb","5.36"
"2024-03-31","2024Mar","5.40"
"2024-04-30","2024Apr","5.67"
"2024-05-31","2024May","5.67"
